/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: F:\Learning\6 семестр\КСКР\LAB_1\lab1_version1_files\dp0\CFX\DM\CFX.agdb
/title,lab1_version1--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\Learning\6 семестр\КСКР\LAB_1\_ProjectScratch\ScrC000\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\Learning\6 семестр\КСКР\LAB_1\lab1_version1_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\Learning\6 семестр\КСКР\LAB_1\lab1_version1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2257
(1i9,3e20.9e3)
        1     9.883117700E-06     2.000000000E-02     1.711806199E-05
        2     9.883117700E-06     2.500000000E-02     1.711806199E-05
        3     2.449293598E-18     2.500000000E-02     2.000000000E-02
        4     1.732050808E-02     2.500000000E-02     1.000000000E-02
        5     1.732050808E-02     2.500000000E-02    -1.000000000E-02
        6     0.000000000E+00     2.500000000E-02    -2.000000000E-02
        7    -1.732050808E-02     2.500000000E-02     1.000000000E-02
        8    -1.732050808E-02     2.500000000E-02    -1.000000000E-02
        9    -1.732050808E-02     2.000000000E-02     1.000000000E-02
       10     2.449293598E-18     2.000000000E-02     2.000000000E-02
       11     1.732050808E-02     2.000000000E-02     1.000000000E-02
       12     1.732050808E-02     2.000000000E-02    -1.000000000E-02
       13     0.000000000E+00     2.000000000E-02    -2.000000000E-02
       14    -1.732050808E-02     2.000000000E-02    -1.000000000E-02
       15     9.883117700E-06     2.250000000E-02     1.711806199E-05
       16     4.941558850E-06     2.000000000E-02     1.000855903E-02
       17     8.665195597E-03     2.000000000E-02    -4.991440969E-03
       18    -8.655312479E-03     2.000000000E-02    -4.991440969E-03
       19     4.941558850E-06     2.500000000E-02     1.000855903E-02
       20     8.665195597E-03     2.500000000E-02    -4.991440969E-03
       21    -8.655312479E-03     2.500000000E-02    -4.991440969E-03
       22     1.000000000E-02     2.500000000E-02     1.732050808E-02
       23    -1.000000000E-02     2.500000000E-02     1.732050808E-02
       24     2.449293598E-18     2.250000000E-02     2.000000000E-02
       25     2.000000000E-02     2.500000000E-02    -1.224646799E-18
       26     1.732050808E-02     2.250000000E-02     1.000000000E-02
       27     1.000000000E-02     2.500000000E-02    -1.732050808E-02
       28     1.732050808E-02     2.250000000E-02    -1.000000000E-02
       29    -1.000000000E-02     2.500000000E-02    -1.732050808E-02
       30     0.000000000E+00     2.250000000E-02    -2.000000000E-02
       31    -2.000000000E-02     2.500000000E-02    -1.224646799E-18
       32    -1.732050808E-02     2.250000000E-02     1.000000000E-02
       33    -1.732050808E-02     2.250000000E-02    -1.000000000E-02
       34    -1.000000000E-02     2.000000000E-02     1.732050808E-02
       35    -2.000000000E-02     2.000000000E-02    -1.224646799E-18
       36     1.000000000E-02     2.000000000E-02     1.732050808E-02
       37     2.000000000E-02     2.000000000E-02    -1.224646799E-18
       38     1.000000000E-02     2.000000000E-02    -1.732050808E-02
       39    -1.000000000E-02     2.000000000E-02    -1.732050808E-02
       40    -5.000000000E-03     1.500000000E-02     5.979130372E-02
       41     5.000000000E-03     1.500000000E-02     5.979130372E-02
       42    -5.000000000E-03     2.000000000E-02     5.979130372E-02
       43    -5.979130372E-02     2.000000000E-02     5.000000000E-03
       44    -5.318701537E-02     2.000000000E-02     2.776943277E-02
       45    -4.570187002E-02     2.000000000E-02     3.887594471E-02
       46    -3.859355518E-02     2.000000000E-02     4.594058661E-02
       47    -2.789590864E-02     2.000000000E-02     5.312078954E-02
       48    -5.979130372E-02     1.500000000E-02     5.000000000E-03
       49    -5.979130372E-02     1.500000000E-02    -5.000000000E-03
       50    -5.979130372E-02     2.000000000E-02    -5.000000000E-03
       51    -5.000000000E-03     2.000000000E-02    -5.979130372E-02
       52    -2.748351881E-02     2.000000000E-02    -5.333531844E-02
       53    -3.850328831E-02     2.000000000E-02    -4.601626657E-02
       54    -4.555706310E-02     2.000000000E-02    -3.904553754E-02
       55    -5.294376266E-02     2.000000000E-02    -2.823044447E-02
       56    -5.000000000E-03     1.500000000E-02    -5.979130372E-02
       57     5.000000000E-03     1.500000000E-02    -5.979130372E-02
       58     5.000000000E-03     2.000000000E-02    -5.979130372E-02
       59     5.979130372E-02     2.000000000E-02    -5.000000000E-03
       60     5.334089860E-02     2.000000000E-02    -2.747268711E-02
       61     4.599590309E-02     2.000000000E-02    -3.852761217E-02
       62     3.899536067E-02     2.000000000E-02    -4.560002024E-02
       63     2.825270044E-02     2.000000000E-02    -5.293188942E-02
       64     5.979130372E-02     1.500000000E-02    -5.000000000E-03
       65     5.979130372E-02     1.500000000E-02     5.000000000E-03
       66     5.979130372E-02     2.000000000E-02     5.000000000E-03
       67     5.000000000E-03     2.000000000E-02     5.979130372E-02
       68     2.739721918E-02     2.000000000E-02     5.337970009E-02
       69     3.829303626E-02     2.000000000E-02     4.619137770E-02
       70     4.546155794E-02     2.000000000E-02     3.915669483E-02
       71     5.290466777E-02     2.000000000E-02     2.830364161E-02
       72    -5.000000000E-03     0.000000000E+00    -5.979130372E-02
       73    -2.809565852E-02     0.000000000E+00    -5.301541259E-02
       74    -3.926168740E-02     0.000000000E+00    -4.537091472E-02
       75    -4.646660289E-02     0.000000000E+00    -3.795859344E-02
       76    -5.478095952E-02     0.000000000E+00    -2.447542593E-02
       77    -5.998868091E-02     0.000000000E+00     1.165402529E-03
       78    -5.413064558E-02     0.000000000E+00     2.588190892E-02
       79    -4.617695431E-02     0.000000000E+00     3.831042796E-02
       80    -3.899178978E-02     0.000000000E+00     4.560307369E-02
       81    -2.829836034E-02     0.000000000E+00     5.290749287E-02
       82    -7.374454555E-03     0.000000000E+00     5.954508729E-02
       83     1.928314202E-02     0.000000000E+00     5.681690271E-02
       84     3.448892226E-02     0.000000000E+00     4.909698811E-02
       85     4.281371710E-02     0.000000000E+00     4.203552817E-02
       86     4.983515646E-02     0.000000000E+00     3.341342815E-02
       87     5.781398244E-02     0.000000000E+00     1.604815984E-02
       88     5.879336276E-02     0.000000000E+00    -1.197248910E-02
       89     5.108421156E-02     0.000000000E+00    -3.147067411E-02
       90     4.320176342E-02     0.000000000E+00    -4.163661414E-02
       91     3.485060798E-02     0.000000000E+00    -4.884091649E-02
       92     1.865106367E-02     0.000000000E+00    -5.702751813E-02
       93     2.958039892E-02     1.500000000E-02    -5.000000000E-03
       94     5.000000000E-03     1.500000000E-02    -2.958039892E-02
       95     2.446262330E-02     1.500000000E-02    -1.736606061E-02
       96     1.785480902E-02     1.500000000E-02    -2.410821011E-02
       97    -5.000000000E-03     1.500000000E-02    -2.958039892E-02
       98    -2.958039892E-02     1.500000000E-02    -5.000000000E-03
       99    -1.762799425E-02     1.500000000E-02    -2.427455084E-02
      100    -2.427081094E-02     1.500000000E-02    -1.763314312E-02
      101    -2.958039892E-02     1.500000000E-02     5.000000000E-03
      102    -5.000000000E-03     1.500000000E-02     2.958039892E-02
      103    -2.434927188E-02     1.500000000E-02     1.752463862E-02
      104    -1.777656644E-02     1.500000000E-02     2.416596130E-02
      105     5.000000000E-03     1.500000000E-02     2.958039892E-02
      106     2.958039892E-02     1.500000000E-02     5.000000000E-03
      107     1.752463862E-02     1.500000000E-02     2.434927188E-02
      108     2.416596130E-02     1.500000000E-02     1.777656644E-02
      109     2.449293598E-18     1.500000000E-02     2.000000000E-02
      110     1.764177853E-02     1.500000000E-02     9.421658584E-03
      111     1.590515878E-02     1.500000000E-02    -1.212542470E-02
      112    -3.784942107E-03     1.500000000E-02    -1.963858990E-02
      113    -1.893688754E-02     1.500000000E-02    -6.433839482E-03
      114    -1.403684545E-02     1.500000000E-02     1.424664767E-02
      115     3.181980515E-02     0.000000000E+00     2.531980515E-02
      116     2.563793780E-02     0.000000000E+00     2.981119469E-02
      117     2.799920101E-02     0.000000000E+00     3.707841562E-02
      118     3.564040929E-02     0.000000000E+00     3.707841562E-02
      119     3.800167251E-02     0.000000000E+00     2.981119469E-02
      120    -3.181980515E-02     0.000000000E+00     2.531980515E-02
      121    -3.800167251E-02     0.000000000E+00     2.981119469E-02
      122    -3.564040929E-02     0.000000000E+00     3.707841562E-02
      123    -2.799920101E-02     0.000000000E+00     3.707841562E-02
      124    -2.563793780E-02     0.000000000E+00     2.981119469E-02
      125    -3.177087849E-02     0.000000000E+00    -3.827087849E-02
      126    -3.795274585E-02     0.000000000E+00    -3.377948896E-02
      127    -3.559148263E-02     0.000000000E+00    -2.651226803E-02
      128    -2.795027435E-02     0.000000000E+00    -2.651226803E-02
      129    -2.558901114E-02     0.000000000E+00    -3.377948896E-02
      130     3.181980515E-02     0.000000000E+00    -3.831980515E-02
      131     2.563793780E-02     0.000000000E+00    -3.382841562E-02
      132     2.799920101E-02     0.000000000E+00    -2.656119469E-02
      133     3.564040929E-02     0.000000000E+00    -2.656119469E-02
      134     3.800167251E-02     0.000000000E+00    -3.382841562E-02
      135     2.449293598E-18     2.000000000E-02     2.000000000E-02
      136     1.763695350E-02     2.000000000E-02     9.430687730E-03
      137     1.589608506E-02     2.000000000E-02    -1.213731765E-02
      138    -3.804451160E-03     2.000000000E-02    -1.963481987E-02
      139    -1.892951803E-02     2.000000000E-02    -6.455489698E-03
      140    -1.404067040E-02     2.000000000E-02     1.424287804E-02
      141    -2.958039892E-02     2.000000000E-02     5.000000000E-03
      142    -5.000000000E-03     2.000000000E-02     2.958039892E-02
      143    -2.438105627E-02     2.000000000E-02     1.748039173E-02
      144    -1.786518171E-02     2.000000000E-02     2.410052453E-02
      145    -3.181980515E-02     2.000000000E-02     2.531980515E-02
      146    -3.800167251E-02     2.000000000E-02     2.981119469E-02
      147    -3.564040929E-02     2.000000000E-02     3.707841562E-02
      148    -2.799920101E-02     2.000000000E-02     3.707841562E-02
      149    -2.563793780E-02     2.000000000E-02     2.981119469E-02
      150     5.000000000E-03     2.000000000E-02     2.958039892E-02
      151     2.958039892E-02     2.000000000E-02     5.000000000E-03
      152     1.748039173E-02     2.000000000E-02     2.438105627E-02
      153     2.410052453E-02     2.000000000E-02     1.786518171E-02
      154     3.181980515E-02     2.000000000E-02     2.531980515E-02
      155     2.563793780E-02     2.000000000E-02     2.981119469E-02
      156     2.799920101E-02     2.000000000E-02     3.707841562E-02
      157     3.564040929E-02     2.000000000E-02     3.707841562E-02
      158     3.800167251E-02     2.000000000E-02     2.981119469E-02
      159    -5.000000000E-03     2.000000000E-02    -2.958039892E-02
      160    -2.958039892E-02     2.000000000E-02    -5.000000000E-03
      161    -1.753249449E-02     2.000000000E-02    -2.434361594E-02
      162    -2.414996807E-02     2.000000000E-02    -1.779828762E-02
      163    -3.177087849E-02     2.000000000E-02    -3.827087849E-02
      164    -3.795274585E-02     2.000000000E-02    -3.377948896E-02
      165    -3.559148263E-02     2.000000000E-02    -2.651226803E-02
      166    -2.795027435E-02     2.000000000E-02    -2.651226803E-02
      167    -2.558901114E-02     2.000000000E-02    -3.377948896E-02
      168     2.958039892E-02     2.000000000E-02    -5.000000000E-03
      169     5.000000000E-03     2.000000000E-02    -2.958039892E-02
      170     2.443138880E-02     2.000000000E-02    -1.740997534E-02
      171     1.789552653E-02     2.000000000E-02    -2.407800096E-02
      172     3.181980515E-02     2.000000000E-02    -3.831980515E-02
      173     2.563793780E-02     2.000000000E-02    -3.382841562E-02
      174     2.799920101E-02     2.000000000E-02    -2.656119469E-02
      175     3.564040929E-02     2.000000000E-02    -2.656119469E-02
      176     3.800167251E-02     2.000000000E-02    -3.382841562E-02
      177     4.264250776E-02     9.751648128E-03    -4.220919961E-02
      178    -4.106081683E-02     9.956676129E-03     4.374939224E-02
      179     4.259610675E-02     8.445042055E-03     4.225602549E-02
      180    -3.346010490E-02     9.990140010E-03     4.980382897E-02
      181     3.271155348E-02     9.995180313E-03     5.029865077E-02
      182     5.082577668E-02     9.120114073E-03     3.188636739E-02
      183     3.295623974E-02     9.853299162E-03    -5.013867032E-02
      184     3.564040929E-02     6.674997374E-03     2.656119469E-02
      185     3.827307080E-02     6.969456612E-03     3.259785564E-02
