/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: F:\Learning\6 семестр\КСКР\LAB_3\lab2\lab2_files\dp0\SYS-1\DM\SYS-1.agdb
/title,lab2--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\Learning\6 семестр\КСКР\LAB_3\lab2\_ProjectScratch\Scr5A28\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\Learning\6 семестр\КСКР\LAB_3\lab2\lab2_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\Learning\6 семестр\КСКР\LAB_3\lab2\lab2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8055
(1i9,3e20.9e3)
        1     6.650699992E-02    -3.764082117E-02     5.454545455E-01
        2     6.650699992E-02    -3.764082117E-02     5.909090909E-01
        3     6.650699992E-02    -3.764082117E-02     6.363636364E-01
        4     6.650699992E-02    -3.764082117E-02     6.818181818E-01
        5     6.650699992E-02    -3.764082117E-02     7.272727273E-01
        6     6.650699992E-02    -3.764082117E-02     7.727272727E-01
        7     6.650699992E-02    -3.764082117E-02     8.181818182E-01
        8     6.650699992E-02    -3.764082117E-02     8.636363636E-01
        9     6.650699992E-02    -3.764082117E-02     9.090909091E-01
       10     6.650699992E-02    -3.764082117E-02     9.545454545E-01
       11     3.812002840E-02    -3.270859627E-02     5.454545455E-01
       12     3.812002840E-02    -3.270859627E-02     5.909090909E-01
       13     3.812002840E-02    -3.270859627E-02     6.363636364E-01
       14     3.812002840E-02    -3.270859627E-02     6.818181818E-01
       15     3.812002840E-02    -3.270859627E-02     7.272727273E-01
       16     3.812002840E-02    -3.270859627E-02     7.727272727E-01
       17     3.812002840E-02    -3.270859627E-02     8.181818182E-01
       18     3.812002840E-02    -3.270859627E-02     8.636363636E-01
       19     3.812002840E-02    -3.270859627E-02     9.090909091E-01
       20     3.812002840E-02    -3.270859627E-02     9.545454545E-01
       21     4.583533032E-02    -6.683506255E-02     5.454545455E-01
       22     4.583533032E-02    -6.683506255E-02     5.909090909E-01
       23     4.583533032E-02    -6.683506255E-02     6.363636364E-01
       24     4.583533032E-02    -6.683506255E-02     6.818181818E-01
       25     4.583533032E-02    -6.683506255E-02     7.272727273E-01
       26     4.583533032E-02    -6.683506255E-02     7.727272727E-01
       27     4.583533032E-02    -6.683506255E-02     8.181818182E-01
       28     4.583533032E-02    -6.683506255E-02     8.636363636E-01
       29     4.583533032E-02    -6.683506255E-02     9.090909091E-01
       30     4.583533032E-02    -6.683506255E-02     9.545454545E-01
       31     1.859881389E-02    -5.599837811E-02     5.454545455E-01
       32     1.859881389E-02    -5.599837811E-02     5.909090909E-01
       33     1.859881389E-02    -5.599837811E-02     6.363636364E-01
       34     1.859881389E-02    -5.599837811E-02     6.818181818E-01
       35     1.859881389E-02    -5.599837811E-02     7.272727273E-01
       36     1.859881389E-02    -5.599837811E-02     7.727272727E-01
       37     1.859881389E-02    -5.599837811E-02     8.181818182E-01
       38     1.859881389E-02    -5.599837811E-02     8.636363636E-01
       39     1.859881389E-02    -5.599837811E-02     9.090909091E-01
       40     1.859881389E-02    -5.599837811E-02     9.545454545E-01
       41    -1.702664361E-04    -7.821717329E-02     5.454545455E-01
       42    -1.702664361E-04    -7.821717329E-02     5.909090909E-01
       43    -1.702664361E-04    -7.821717329E-02     6.363636364E-01
       44    -1.702664361E-04    -7.821717329E-02     6.818181818E-01
       45    -1.702664361E-04    -7.821717329E-02     7.272727273E-01
       46    -1.702664361E-04    -7.821717329E-02     7.727272727E-01
       47    -1.702664361E-04    -7.821717329E-02     8.181818182E-01
       48    -1.702664361E-04    -7.821717329E-02     8.636363636E-01
       49    -1.702664361E-04    -7.821717329E-02     9.090909091E-01
       50    -1.702664361E-04    -7.821717329E-02     9.545454545E-01
